asaas_bank_slip_url;asaas_invoice_url;asaas_payment_id;asaas_pix_copy_paste;asaas_pix_qr_code;chargeback_status;cliente_id;consultora_id;contrato_id;created_at;data_emissao;data_pagamento;data_pagamento_antecipado;data_vencimento;descricao;forma_pagamento;id;metodo_pagamento_real;numero_fatura;risco_analise_status;status;tentativas_pagamento;updated_at;valor;visualizado_em;webhook_logs
;;;;;;07981e3f-fcd2-46f6-9ba4-866be6647059;930c44b5-3b73-4770-a9af-ac72471c65cc;a553c003-9ed3-43b2-8022-b68b60fea0ec;2026-01-01 08:00:16.709067+00;2026-01-01;;;2026-01-10;Mensalidade 1/2026 - ACME Ltda;PIX;a347d268-f5df-42f3-9bc3-f399604ac36c;;FAT-2026-0001;;atrasado;0;2026-01-11 06:00:17.509237+00;500.00;;[]
;;;;;;07981e3f-fcd2-46f6-9ba4-866be6647059;930c44b5-3b73-4770-a9af-ac72471c65cc;a553c003-9ed3-43b2-8022-b68b60fea0ec;2026-02-01 08:00:09.079275+00;2026-02-01;;;2026-02-10;Mensalidade 2/2026 - ACME Ltda;PIX;530a59f5-4fc2-484a-bee1-6c8e6b73a72f;;FAT-2026-0002;;atrasado;0;2026-02-11 06:00:17.134718+00;500.00;;[]
;;;;;;07981e3f-fcd2-46f6-9ba4-866be6647059;930c44b5-3b73-4770-a9af-ac72471c65cc;a553c003-9ed3-43b2-8022-b68b60fea0ec;2026-03-01 08:00:15.704579+00;2026-03-01;;;2026-03-10;Mensalidade 3/2026 - ACME Ltda;PIX;0498d631-3f81-4245-b7f3-597b1278743a;;FAT-2026-0003;;atrasado;0;2026-03-11 06:00:07.427024+00;500.00;;[]
;;;;;;f4927004-1222-4b0a-9cdb-7b9a8e691443;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;;2026-03-16 15:23:46.4615+00;2026-03-16;;;2026-03-11;Palestra 60 minutos;BOLETO;13a6b882-36f6-4288-952d-ba76f8cb48af;;FAT-2026-0001;;atrasado;0;2026-03-16 15:24:59.765902+00;850.00;;[]
https://www.asaas.com/b/pdf/gn975f4vz3t8dnmk;https://www.asaas.com/i/gn975f4vz3t8dnmk;pay_gn975f4vz3t8dnmk;;;;;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;;2026-03-18 11:00:10.274824+00;2026-03-06;2026-03-11;;2026-03-11;Palestra 60 minutos;boleto;d0416397-70b7-4546-b065-1c845753a909;;FAT-2026-0002;;pago;0;2026-03-18 11:00:10.274824+00;850.00;;[]
;https://www.asaas.com/i/2q3ym4msbc88b3rz;pay_2q3ym4msbc88b3rz;;;;;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;;2026-03-18 11:00:10.448225+00;2026-03-06;2026-03-12;;2026-03-12;CONSULTORIA EM GESTÃO DE RISCOS PSICOSSOCIAIS - Sodréia Desenvolvimento Humano;pix;e5feda89-5be6-4a62-90ad-503075b20b46;;FAT-2026-0003;;pago;0;2026-03-18 11:00:10.448225+00;2386.00;;[]
;;;;;;07981e3f-fcd2-46f6-9ba4-866be6647059;930c44b5-3b73-4770-a9af-ac72471c65cc;a553c003-9ed3-43b2-8022-b68b60fea0ec;2026-04-01 08:00:24.571575+00;2026-04-01;;;2026-04-10;Mensalidade 4/2026 - ACME Ltda;PIX;d2fc415d-df1e-4824-b5a5-b4ec192f16c7;;FAT-2026-0004;;atrasado;0;2026-04-11 06:00:07.239494+00;500.00;;[]
https://www.asaas.com/b/pdf/id3dt55fjnly6bj3;https://www.asaas.com/i/id3dt55fjnly6bj3;pay_id3dt55fjnly6bj3;;;;;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;;2026-04-05 15:00:13.199432+00;2026-04-05;2026-04-14;;2026-04-12;CONSULTORIA EM GESTÃO DE RISCOS PSICOSSOCIAIS - Sodréia Desenvolvimento Humano;boleto;e33c947a-a94b-43aa-90ce-3bd41929c586;;FAT-2026-0004;;pago;0;2026-04-14 15:00:06.534577+00;2386.00;;[]
;https://www.asaas.com/i/bpzlwfqwr1xoonyl;pay_bpzlwfqwr1xoonyl;;;;;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;;2026-04-16 17:00:07.138392+00;2026-04-16;2026-04-16;;2026-04-16;Cobrança gerada automaticamente a partir de Pix recebido.;pix;064f0770-a6b9-47ee-9bb0-b91be0e2c6ec;;FAT-2026-0008;;pago;0;2026-04-16 17:00:07.138392+00;550.00;;[]
https://www.asaas.com/b/pdf/4lleqph39ti6ry4c;https://www.asaas.com/i/4lleqph39ti6ry4c;pay_4lleqph39ti6ry4c;;;;;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;;2026-05-06 18:54:09.435023+00;2026-05-06;;;2026-05-12;CONSULTORIA EM GESTÃO DE RISCOS PSICOSSOCIAIS - Sodréia Desenvolvimento Humano;outro;a0cf4fb6-d5b3-410e-a651-527f4d487cbe;;FAT-2026-0009;;atrasado;0;2026-05-13 06:00:08.440967+00;2386.00;;[]
