cliente_id;consultora_id;created_at;data_fechamento_prevista;data_fechamento_real;descricao;estagio;id;lead_id;motivo_perda;origem;probabilidade;tags;titulo;updated_at;valor_estimado
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2025-11-13 19:52:28.072221+00;;;;prospecção;be3afb5d-1d4b-479b-b544-eff696ebf89a;da25a6fa-81ee-41d0-b486-ca86f985cd4f;;indicacao;50;[];Negócio com MAGIC GAMES EMPREENDIMENTOS COMERCIAIS LTDA;2025-11-13 19:52:28.072221+00;36.00
;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;2025-11-22 15:05:15.473224+00;;2025-11-22;;ganho;ca2ecc51-682c-404c-a0b5-0e1abd9a37f4;3a2a4e30-87da-4935-b337-b3002ff06ccd;;manual;50;[];Negócio com Gustavo;2025-11-22 15:06:02.480493+00;0.00
;930c44b5-3b73-4770-a9af-ac72471c65cc;2025-12-01 17:45:25.832203+00;2025-12-05;2025-12-01;Diagnosticar a empresa;ganho;721aefbd-7d17-45bb-ac61-8922b360adae;be4609eb-01c4-4729-a9d4-33317cbe43f6;;manual;80;[];Diagn´stico Organizacional;2025-12-01 17:59:49.845354+00;1000.00
;930c44b5-3b73-4770-a9af-ac72471c65cc;2025-12-01 17:40:54.952784+00;;2025-12-01;;ganho;c91829de-8964-462b-87d6-98784a4238d4;be4609eb-01c4-4729-a9d4-33317cbe43f6;;manual;50;[];Negócio com Lanus;2025-12-01 18:00:02.725223+00;2.00
;930c44b5-3b73-4770-a9af-ac72471c65cc;2025-12-01 18:02:06.810171+00;2025-12-01;;Programa completo;prospecção;84d04c7d-4e2b-4b04-9c7e-40c049e41e45;fbb4adc6-c37a-4c23-b967-0a854c3a250c;;manual;75;[];Programa completo;2025-12-01 18:02:06.810171+00;1000.00
;930c44b5-3b73-4770-a9af-ac72471c65cc;2025-12-01 18:01:30.45761+00;;2025-12-01;;ganho;31320be6-a3d2-49f5-8d94-7ef4cc832224;fbb4adc6-c37a-4c23-b967-0a854c3a250c;;manual;50;[];Negócio com ACME Ltda;2025-12-01 18:02:40.641609+00;1000.00
;9f4a0435-873d-4310-9c12-5c48eadbc7e3;2026-01-31 02:21:56.491834+00;;;;ganho;54142f14-6d50-4baa-bfc0-fed59c6348e2;a37e545b-3c98-4c95-ba4b-2b14fa55d9a8;;indicacao;50;[];Negócio com DASDAA;2026-01-31 02:28:16.596289+00;4222.00
;9f4a0435-873d-4310-9c12-5c48eadbc7e3;2026-01-31 02:25:49.056243+00;1123-11-11;;;ganho;efeecb54-0d96-4c52-bfc0-9a0fc7afeb20;a37e545b-3c98-4c95-ba4b-2b14fa55d9a8;;31231123;100;[];SDADASDASD;2026-01-31 02:50:35.839137+00;4222.00
;9f4a0435-873d-4310-9c12-5c48eadbc7e3;2026-01-31 02:46:45.087885+00;2026-01-30;;FECHOU CARAI;ganho;dd1bf5ac-a318-459b-aa38-0f250251757a;a37e545b-3c98-4c95-ba4b-2b14fa55d9a8;;;100;[];FECHAMENTO;2026-01-31 02:50:37.833178+00;4222.00
;9f4a0435-873d-4310-9c12-5c48eadbc7e3;2026-01-31 02:48:36.866428+00;2026-01-30;;SDASDA;ganho;63dff91c-d0c9-4b61-9c62-26ca710885dd;a37e545b-3c98-4c95-ba4b-2b14fa55d9a8;;manual;100;[];DDFVSDVSD;2026-01-31 02:50:40.045684+00;4222.00
;9f4a0435-873d-4310-9c12-5c48eadbc7e3;2026-01-31 02:51:37.408292+00;2026-01-30;;;ganho;ebd46cf9-7397-4adb-91b1-34995e891844;8243f0a6-9bcd-4694-a0ba-8a913745f00d;;;100;[];DDFVSDVSD;2026-01-31 02:51:58.698616+00;15000.00
;9f4a0435-873d-4310-9c12-5c48eadbc7e3;2026-01-31 02:55:51.963487+00;2026-01-30;;;ganho;359a7de7-c1de-43c2-a50f-a579f50c747f;8243f0a6-9bcd-4694-a0ba-8a913745f00d;;;50;[];LOLO;2026-01-31 02:56:23.156305+00;200.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:15.667761+00;;;;prospecção;53bd21a0-8c1d-41dd-8cee-365b3bc907aa;0f7dd15e-f337-411e-b8e3-5f4fb51b330e;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com Paula neiri da Fonseca Caetano ;2026-02-27 14:41:15.667761+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:18.210998+00;;;;prospecção;55d02da8-1237-4183-a1f4-915d39b7f3b7;af4f45a1-4c93-4e60-8656-1a5253537950;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com Daniel;2026-02-27 14:41:18.210998+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:20.50252+00;;;;prospecção;b5fe24b0-a481-48ab-9224-d37895de6001;cfdcac54-94cf-4388-8497-0bc7139737d4;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com Jocelir Nunes de Oliveira ;2026-02-27 14:41:20.50252+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:21.854382+00;;;;prospecção;67d4b485-99b4-4d39-a422-65bf08fa0415;c484d648-d7e7-4a91-a299-c2c2fd59f72e;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com Miguel Alves;2026-02-27 14:41:21.854382+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:22.514165+00;;;;prospecção;4f51109d-a059-4c8a-87c9-f93503ccbd92;2b207fc4-e8bb-4035-9daa-9d6998a07d8f;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com Tiago Aparecido da Silva ;2026-02-27 14:41:22.514165+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:23.605325+00;;;;prospecção;7f343c36-f2d5-4f10-9a6c-cd0ce82cfef3;eb304f8a-bc66-4abb-9555-fc2dfc511310;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com Jessica Santos ;2026-02-27 14:41:23.605325+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:24.557577+00;;;;prospecção;ed242938-8dab-4be9-a9b5-4a1c7a3b6f62;cdd7dbdd-4ec6-4120-998f-909ada446908;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com LUIS FERNANDO AGUIAR COLTRO;2026-02-27 14:41:24.557577+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-02-27 14:41:25.420177+00;;;;prospecção;2cfd342d-1cdc-4989-aac8-c5494f3c0b3e;7c9dfcec-0024-418c-86dd-c8e6fcc1265a;;pesquisa-de-satisfacao-palestra-rotary-fernandopolis-1770762493849;50;[];Negócio com MARCIO SOARES REDONDO;2026-02-27 14:41:25.420177+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-03-06 13:17:54.419374+00;;2026-03-06;;ganho;c5744632-1c31-4be0-8b4a-3a347da57e29;b87a39f2-544f-406e-bcef-4b692fa18621;;indicacao;50;[];Negócio com DIBRAL DISTRIBUIDORA DE BEBIDAS LTDA;2026-03-06 13:19:31.373431+00;0.00
;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;2026-03-06 21:07:44.139274+00;;2026-03-06;;ganho;3b190fa3-9998-46ca-8eda-b5d93b52ab91;5e59b2b7-ba0b-4a3d-9236-d5e6150be956;;manual;50;[];Negócio com MV6 Group LTDA.;2026-03-06 21:13:03.551127+00;9544.00
