created_at;data;descricao;id;lead_id;tipo
2026-01-31 02:51:58.698616+00;2026-01-31 02:51:58.698616+00;"Oportunidade ""DDFVSDVSD"" mudou de estágio: fechamento → ganho";d1431758-6fbb-4751-a5f0-578b733e568f;8243f0a6-9bcd-4694-a0ba-8a913745f00d;oportunidade_estagio
2026-01-31 02:55:57.20233+00;2026-01-31 02:55:57.20233+00;"Oportunidade ""LOLO"" mudou de estágio: prospecção → qualificação";da5bed49-97d4-4aed-9786-a5f1fdb244a2;8243f0a6-9bcd-4694-a0ba-8a913745f00d;oportunidade_estagio
2026-01-31 02:56:00.013249+00;2026-01-31 02:56:00.013249+00;"Oportunidade ""LOLO"" mudou de estágio: qualificação → negociação";df9c88c2-b72a-4a7a-8968-f076af58a9d9;8243f0a6-9bcd-4694-a0ba-8a913745f00d;oportunidade_estagio
2026-01-31 02:56:03.156176+00;2026-01-31 02:56:03.156176+00;"Oportunidade ""LOLO"" mudou de estágio: negociação → fechamento";02c5a629-fed8-4a90-94aa-e079b308ecef;8243f0a6-9bcd-4694-a0ba-8a913745f00d;oportunidade_estagio
2026-01-31 02:56:23.156305+00;2026-01-31 02:56:23.156305+00;"Oportunidade ""LOLO"" mudou de estágio: fechamento → ganho";04a18190-e45c-422b-8477-49912e304c10;8243f0a6-9bcd-4694-a0ba-8a913745f00d;oportunidade_estagio
2026-02-27 14:41:15.680661+00;2026-02-27 14:41:15.680661+00;Lead criado automaticamente a partir de diagnóstico;b114468e-23f3-4aeb-b613-8178245f70c6;0f7dd15e-f337-411e-b8e3-5f4fb51b330e;criado
2026-02-27 14:41:18.216606+00;2026-02-27 14:41:18.216606+00;Lead criado automaticamente a partir de diagnóstico;27481deb-96f5-4044-8f0a-a6e506f640c1;af4f45a1-4c93-4e60-8656-1a5253537950;criado
2026-02-27 14:41:20.503559+00;2026-02-27 14:41:20.503559+00;Lead criado automaticamente a partir de diagnóstico;90aea305-eb04-47c0-a374-bfc7aca85849;cfdcac54-94cf-4388-8497-0bc7139737d4;criado
2026-02-27 14:41:21.863678+00;2026-02-27 14:41:21.863678+00;Lead criado automaticamente a partir de diagnóstico;10d6a0ed-3a97-429c-b774-ed309480a567;c484d648-d7e7-4a91-a299-c2c2fd59f72e;criado
2026-02-27 14:41:22.532661+00;2026-02-27 14:41:22.532661+00;Lead criado automaticamente a partir de diagnóstico;887fafa9-798f-4a97-8357-f970c8829509;2b207fc4-e8bb-4035-9daa-9d6998a07d8f;criado
2026-02-27 14:41:23.606197+00;2026-02-27 14:41:23.606197+00;Lead criado automaticamente a partir de diagnóstico;246ba31a-7cb5-4c93-abbb-09d91b0cf30e;eb304f8a-bc66-4abb-9555-fc2dfc511310;criado
2026-02-27 14:41:24.556931+00;2026-02-27 14:41:24.556931+00;Lead criado automaticamente a partir de diagnóstico;f56cedb5-8e6c-4009-bcc0-4888de0e2b92;cdd7dbdd-4ec6-4120-998f-909ada446908;criado
2026-02-27 14:41:25.420313+00;2026-02-27 14:41:25.420313+00;Lead criado automaticamente a partir de diagnóstico;672d5747-6b20-4d8b-bdf8-ae3292e50d9f;7c9dfcec-0024-418c-86dd-c8e6fcc1265a;criado
2026-03-06 13:17:54.414042+00;2026-03-06 13:17:54.414042+00;Lead criado manualmente;e05c4d8f-8a0d-4ecb-998a-c0d852cb0c2c;b87a39f2-544f-406e-bcef-4b692fa18621;criado
2026-03-06 13:19:31.373431+00;2026-03-06 13:19:31.373431+00;"Oportunidade ""Negócio com DIBRAL DISTRIBUIDORA DE BEBIDAS LTDA"" mudou de estágio: prospecção → ganho";cb3ff364-4867-4140-a5d0-338e3df08e6e;b87a39f2-544f-406e-bcef-4b692fa18621;oportunidade_estagio
2026-03-06 13:19:33.195883+00;2026-03-06 13:19:33.195883+00;Lead automaticamente convertido em cliente: DIBRAL DISTRIBUIDORA DE BEBIDAS LTDA;f56da078-0345-4934-9faf-76f0137b3848;b87a39f2-544f-406e-bcef-4b692fa18621;convertido
2026-03-06 21:07:44.158486+00;2026-03-06 21:07:44.158486+00;Lead criado manualmente;a6f82321-4d7d-4d10-a464-4dae32a12d35;5e59b2b7-ba0b-4a3d-9236-d5e6150be956;criado
2026-03-06 21:13:03.551127+00;2026-03-06 21:13:03.551127+00;"Oportunidade ""Negócio com MV6 Group LTDA."" mudou de estágio: prospecção → ganho";07533457-04a4-464d-a7af-a11a40afe071;5e59b2b7-ba0b-4a3d-9236-d5e6150be956;oportunidade_estagio
2026-03-06 21:13:06.068209+00;2026-03-06 21:13:06.068209+00;Lead automaticamente convertido em cliente: MV6 Group LTDA.;3919eb8d-8be7-443a-aa0e-c4df4e9d5a88;5e59b2b7-ba0b-4a3d-9236-d5e6150be956;convertido
